"No.","Zone Name","Zone Channel Member","A Channel","B Channel"
"14","14-Mazama V","Maz_AudTst 2|Maz_BC 1|Maz_Bridge 2|Maz_Cal 1|Maz_Canada 2|Maz_Comm 1|Maz_Comm 2|Maz_CscdsE 1|Maz_DCI 1|Maz_DCI 2|Maz_Fusion 2|Maz_I5|Maz_Idaho 1|Maz_Local 1|Maz_Local 2|Maz_Montana 2|Maz_Mountain 2|Maz_NA 2|Maz_Net 2|Maz_Oregon 1|Maz_Parrot 1|Maz_PNW 1|Maz_PNW 2|Maz_PNW Reg 2|Maz_PS 1|Maz_PS 2|Maz_SNARS 2|Maz_TAC 1|Maz_TAC 2|Maz_TAC 3|Maz_TAC 310|Maz_TAC 311|Maz_TAC 312|Maz_TAC 313|Maz_TAC 314|Maz_TAC 319|Maz_TAC Eng 2|Maz_USA 2|Maz_WASH 1|Maz_WASH 2|Maz_WW 2|Maz_WW Eng 2","Maz_WASH 2","Maz_Local 2"
"15","15-Oly/CapPk U","Oly AudTst 2|Oly BC 1|Oly Bridge 2|Oly Cal 1|Oly Canada 2|Oly Comm 1|Oly CscdsE 1|Oly DCI 1|Oly DCI 2|Oly Hawaii 1|Oly I5|Oly Idaho 1|Oly Local 1|Oly Local 2|Oly Montana 2|Oly Net 2|Oly Oregon 1|Oly Parrot 1|Oly PNW 1|Oly PNW 2|Oly PNW 2 Reg|Oly PS 1|Oly PS 2|Oly TAC 1|Oly TAC 2|Oly TAC 3|Oly TAC 310|Oly TAC 311|Oly TAC 313|Oly TAC 314|Oly TAC 319|Oly USA 2|Oly WASH 1|Oly WASH 2|Oly WW 2|Oly WW Eng 2","Oly WASH 2","Oly Local 2"
"16","16-Oso/Frailey U","Oso AudTst 2|Oso BC 1|Oso Bridge 2|Oso Cal 1|Oso Comm 1|Oso Comm 2|Oso CscdsE 1|Oso DCI 1|Oso DCI 2|Oso Hawaii 1|Oso I5|Oso Local 1|Oso Local 2|Oso Mountain 2|Oso NA 2|Oso Net 2|Oso Oregon 1|Oso Parrot 1|Oso PNW 1|Oso PNW 2|Oso PNW Reg 2|Oso PS 1|Oso PS 2|Oso TAC 1|Oso TAC 2|Oso TAC 310|Oso TAC 311|Oso TAC 312|Oso TAC 313|Oso TAC 314|Oso TAC 319|Oso Tac Eng 2|Oso USA 2|Oso WASH 1|Oso WASH 2|Oso WW 2|Oso WW Eng 2","Oso WASH 2","Oso Local 2"
"17","17-SEA/Cougar U","Cougar AudTst 2|Cougar BC 1|Cougar Bridge 2|Cougar Cal 1|Cougar Canada 2|Cougar Comm 1|Cougar Comm 2|Cougar CscdsE 1|Cougar DCI 1|Cougar DCI 2|Cougar Fusion 2|Cougar Hawaii 1|Cougar I5|Cougar Local 1|Cougar Local 2|Cougar MTN 2|Cougar NA 2|Cougar Net 2|Cougar Oregon 1|Cougar Parrot 1|Cougar PNW 1|Cougar PNW 2|Cougar PNW Reg 2|Cougar PS 1|Cougar PS 2|Cougar SNARS 2|Cougar TAC 1|Cougar TAC 2|Cougar TAC 310|Cougar TAC 311|Cougar TAC 312|Cougar TAC 313|Cougar TAC 314|Cougar TAC 319|Cougar TAC Eng 2|Cougar USA 2|Cougar WASH 1|Cougar WASH 2|Cougar WW 2|Cougar WW Eng 2","Cougar WASH 2","Cougar Local 2"
"18","18-SEA/Metro U","Metro AudTst 2|Metro BC 1|Metro Bridge 2|Metro Cal 1|Metro Canada 2|Metro Comm 1|Metro Comm 2|Metro CscdsE 1|Metro DCI 1|Metro DCI 2|Metro Fusion 2|Metro Hawaii 1|Metro I5|Metro Local 1|Metro Local 2|Metro MNT 2|Metro NA 2|Metro Net 2|Metro Oregon 1|Metro Parrot 1|Metro PNW 1|Metro PNW 2|Metro PNW Reg 2|Metro PS 1|Metro PS 2|Metro SNARS 2|Metro TAC 1|Metro TAC 2|Metro TAC 310|Metro TAC 311|Metro TAC 312|Metro TAC 313|Metro TAC 314|Metro TAC 319|Metro TAC Eng|Metro USA 2|Metro WASH 1|Metro WASH 2|Metro Worldwide|Metro WW English","Metro WASH 2","Metro Local 2"
"19","19-SEA/Tiger U","Tiger AudTst 2|Tiger BC 1|Tiger Bridge 2|Tiger Cal 1|Tiger Canada 2|Tiger Comm 1|Tiger Comm 2|Tiger CscdsE 1|Tiger DCI 1|Tiger DCI 2|Tiger Fusion 2|Tiger Hawaii 1|Tiger I5|Tiger Local 1|Tiger Local 2|Tiger MNT 2|Tiger NA 2|Tiger Net 2|Tiger Oregon 1|Tiger Parrot 1|Tiger PNW 1|Tiger PNW 2|Tiger PNW Reg 2|Tiger PS 1|Tiger PS 2|Tiger SNARS 2|Tiger TAC 1|Tiger TAC 2|Tiger TAC 310|Tiger TAC 311|Tiger TAC 312|Tiger TAC 313|Tiger TAC 314|Tiger TAC 319|Tiger TAC Englis|Tiger USA 2|Tiger WASH 1|Tiger WASH 2|Tiger Worldwide|Tiger WW English","Tiger WASH 2","Tiger Local 2"
"20","20-Snoq/Rtlsnk V","Sno AudTst 2|Sno BC 1|Sno Bridge 2|Sno Comm 1|Sno CscdsE 1|Sno I5|Sno Idaho 1|Sno Local 1|Sno Local 2|Sno Net 2|Sno Oregon 1|Sno Parrot 1|Sno PNW 1|Sno PNW 2|Sno PNW Reg 2|Sno PS 1|Sno PS 2|Sno TAC 1|Sno TAC 2|Sno TAC 3|Sno TAC 310|Sno USA 2|Sno WASH 1|Sno WASH 2","Sno WASH 2","Sno Local 2"
"21","21-Spo/Krell U","Spo-AudTst 2|Spo-BC 1|Spo-CscdsE 1|Spo-Idaho 1|Spo-Local 1|Spo-Local 2|Spo-Mountain 2|Spo-NA 2|Spo-Net 2|Spo-Oregon 1|Spo-Parrot 1|Spo-PNW 1|Spo-PNW 2|Spo-PNW Reg 2|Spo-PS 1|Spo-PS 2|Spo-SNARS 2|Spo-TAC 1|Spo-TAC 2|Spo-TAC 3|Spo-TAC 310|Spo-TAC 311|Spo-TAC 312|Spo-USA 2|Spo-WASH 1|Spo-WASH 2","Spo-WASH 2","Spo-Local 2"
"22","22-Spo/Krell V","Spo_AudTst 2|Spo_BC 1|Spo_CscdsE 1|Spo_I5|Spo_Idaho 1|Spo_Local 1|Spo_Local 2|Spo_Mountain 2|Spo_NA 2|Spo_Net 2|Spo_Oregon 1|Spo_Parrot 1|Spo_PNW 1|Spo_PNW 2|Spo_PNW Reg 2|Spo_PS 1|Spo_PS 2|Spo_SNARS 2|Spo_TAC 1|Spo_TAC 2|Spo_TAC 3|Spo_TAC 310|Spo_TAC 312|Spo_USA 2|Spo_WASH 1|Spo_WASH 2","Spo_WASH 2","Spo_Local 2"
"23","23-Spo/LkOutPt U","Spo AudTst 2|Spo BC 1|Spo CscdsE 1|Spo Idaho 1|Spo Local 1|Spo Local 2|Spo Mountain 2|Spo NA 2|Spo Net 2|Spo Oregon 1|Spo Parrot 1|Spo PNW 1|Spo PNW 2|Spo PNW Reg 2|Spo PS 1|Spo PS 2|Spo SNARS 2|Spo TAC 1|Spo TAC 2|Spo TAC 3|Spo TAC 310|Spo TAC 311|Spo TAC 312|Spo USA 2|Spo WASH 1|Spo WASH 2","Spo WASH 2","Spo Local 2"
"24","24-Sltan/Hayst U","Hay Idaho 1|Hay I5|Hay Local 1|Hay Local 2|Hay Oregon 1|Hay Parrot 1|Hay PNW 2|Hay TAC 310|Hay TAC 311|Hay TAC 312|Hay WASH 1|Hay WASH 2","Hay WASH 2","Hay Local 2"
"25","25-SW WA/Ariel V","WA SW AudTst 2|WA SW BC 1|WA SW Bridge 2|WA SW Cal 1|WA SW Canada 2|WA SW Comm 1|WA SW CscdsE 1|WA SW DCI 1|WA SW DCI 2|WA SW I5|WA SW Local 1|WA SW Local 2|WA SW Montana 2|WA SW NA 2|WA SW Net 2|WA SW Oregon 1|WA SW Parrot 1|WA SW PNW 1|WA SW PNW 2|WA SW PNW Reg 2|WA SW PS 1|WA SW PS 2|WA SW TAC 1|WA SW TAC 2|WA SW TAC 3|WA SW TAC 310|WA SW TAC 311|WA SW TAC 312|WA SW TAC 313|WA SW TAC 314|WA SW TAC 319|WA SW USA 2|WA SW WASH 1|WA SW WASH 2|WA SW WW 2","WA SW WASH 2","WA SW Local 2"
"26","26-SW WA/BaFa U","BawFaw AudTst 2|BawFaw BC 1|BawFaw Bridge 2|BawFaw Cal 1|BawFaw Canada 2|BawFaw Comm 1|BawFaw CscdsE 1|BawFaw DCI 1|BawFaw DCI 2|BawFaw I5|BawFaw Local 1|BawFaw Local 2|BawFaw Montana 2|BawFaw NA 2|BawFaw Net 2|BawFaw Oregon 1|BawFaw Parrot 1|BawFaw PNW 1|BawFaw PNW 2|BawFaw PNW Reg 2|BawFaw PS 1|BawFaw PS 2|BawFaw TAC 1|BawFaw TAC 2|BawFaw TAC 3|BawFaw TAC 310|BawFaw TAC 311|BawFaw TAC 312|BawFaw TAC 313|BawFaw TAC 314|BawFaw TAC 319|BawFaw USA 2|BawFaw WASH 1|BawFaw WASH 2|BawFaw WW 2","BawFaw WASH 2","BawFaw Local 2"
"27","27-Tac/Baldi U","Baldi AudTst 2|Baldi BC 1|Baldi Bridge 2|Baldi Cal 1|Baldi Canada 2|Baldi Comm 1|Baldi Comm 2|Baldi CscdsE 1|Baldi DCI 1|Baldi DCI 2|Baldi Fusion 2|Baldi Hawaii 1|Baldi I5|Baldi Local 1|Baldi Local 2|Baldi Mountain 2|Baldi NA 2|Baldi Net 2|Baldi Oregon 1|Baldi Parrot 1|Baldi PNW 1|Baldi PNW 2|Baldi PNW Reg 2|Baldi PS 1|Baldi PS 2|Baldi SNARS 2|Baldi TAC 1|Baldi TAC 2|Baldi TAC 310|Baldi TAC 311|Baldi TAC 312|Baldi TAC 313|Baldi TAC 314|Baldi TAC 319|Baldi TAC Eng 2|Baldi USA 2|Baldi WASH 1|Baldi WASH 2|Baldi WW 2|Baldi WW Eng 2","Baldi WASH 2","Baldi Local 2"
"28","28-Tac/Ruston U","Ruston AudTst 2|Ruston BC 1|Ruston Bridge 2|Ruston Cal 1|Ruston Canada 2|Ruston Comm 1|Ruston CscdsE 1|Ruston DCI 1|Ruston DCI 2|Ruston Hawaii 1|Ruston I5|Ruston Local 1|Ruston Local 2|Ruston Montana 2|Ruston NA 2|Ruston Net 2|Ruston Oregon 1|Ruston Parrot 1|Ruston PNW 1|Ruston PNW 2|Ruston PNW Reg 2|Ruston PS 1|Ruston PS 2|Ruston TAC 1|Ruston TAC 2|Ruston TAC 3|Ruston TAC 310|Ruston TAC 311|Ruston TAC 313|Ruston TAC 314|Ruston TAC 319|Ruston USA 2|Ruston WASH 1|Ruston WASH 2|Ruston WW 2|Ruston WW Eng 2","Ruston WASH 2","Ruston Local 2"
"29","29-TriCities V","TC AudTst 2|TC BC 1|TC Bridge 2|TC Canada 2|TC Comm 1|TC CscdsE 1|TC Idaho 1|TC Local 1|TC Local 2|TC Montana 2|TC Mountain 2|TC NA 2|TC Net 2|TC Oregon 1|TC Parrot 1|TC PNW 1|TC PNW 2|TC PNW Reg 2|TC PS 1|TC PS 2|TC TAC 1|TC TAC 2|TC TAC 3|TC TAC 310|TC TAC 319|TC USA 2|TC WASH 1|TC WASH 2","TC WASH 2","TC Local 2"
"30","30-Valley Camp U","VC AudTst 2|VC BC 1|VC Comm 1|VC CscdsE 1|VC I5|VC Idaho 1|VC Local 1|VC Local 2|VC Net 2|VC Oregon 1|VC Parrot 1|VC PNW 1|VC PNW 2|VC PNW Reg 2|VC PS 1|VC PS 2|VC TAC 1|VC TAC 2|VC TAC 3|VC USA 2|VC WASH 1|VC WASH 2","VC WASH 2","VC Local 2"
"31","31-Wenatchee U","Wen AudTst 2|Wen BC 1|Wen Bridge 2|Wen Cal 1|Wen Canada2|Wen Comm 1|Wen CscdsE 1|Wen DCI 1|Wen DCI 2|Wen Idaho 1|Wen Local 1|Wen Local 2|Wen Montana 2|Wen Net 2|Wen Oregon 1|Wen Parrot 1|Wen PNW 1|Wen PNW 2|Wen PNW Reg 2|Wen PS 1|Wen PS 2|Wen TAC 1|Wen TAC 2|Wen TAC 3|Wen TAC 310|Wen TAC 311|Wen TAC 313|Wen TAC 314|Wen TAC 319|Wen USA|Wen WASH 1|Wen WASH 2","Wen WASH 2","Wen Local 2"
"32","32-Yakima/Elep V","Yakima BC 1|Yakima Canada 2|Yakima Comm 1|Yakima CscdsE 1|Yakima Idaho 1|Yakima Local 1|Yakima Local 2|Yakima Montana 2|Yakima NA 2|Yakima Net 2|Yakima Oregon 1|Yakima Parrot 1|Yakima PNW 1|Yakima PNW 2|Yakima PNW Reg 2|Yakima PS 1|Yakima PS 2|Yakima TAC 1|Yakima TAC 2|Yakima TAC 3|Yakima TAC 310|Yakima TAC 319|Yakima USA 2|Yakima WASH 1|Yakima WASH 2","Yakima WASH 2","Yakima Local 2"
"33","33-BC Mt.Seymour","Seymour Alberta2|Seymour BC 1|Seymour BC 2|Seymour Bridge 2|Seymour Canada 2|Seymour Comm 1|Seymour Comm 2|Seymour DCI 1|Seymour DCI 2|Seymour I5|Seymour Loc Net|Seymour Manitoba|Seymour NA 2|Seymour NewBruns|Seymour Ontario2|Seymour PNW 1|Seymour PNW 2|Seymour TAC 310|Seymour UAEng113|Seymour UAEng123|Seymour WASH 1|Seymour WASH 2|Seymour WW Eng 2|Seymour WW 2","Seymour WASH 2","Seymour Loc Net"
"34","34-BC Westminstr","NW Alberta 2|NW BC 1|NW BC 2|NW Bridge 2|NW Canada 2|NW Comm 1|NW Comm 2|NW DCI 1|NW DCI 2|NW I5|NW Local Net 1|NW Manitoba 2|NW NA 2|NW New Brunswick|NW Ontario 2|NW PNW 1|NW PNW 2|NW TAC 310|NW UA Eng 113|NW UA Eng 123|NW WASH 1|NW WASH 2|NW WW Eng 2|NW WW 2","NW WASH 2","NW Local Net 1"
"35","35-ID CoeurdAlen","CDA AudTst 2|CDA Bridge 2|CDA CscdsE 1|CDA Idaho 1|CDA Idaho ARES 2|CDA Local 1|CDA Local 2|CDA Montana 2|CDA Mountain 2|CDA MPRG 2|CDA Net 2|CDA Oregon 1|CDA Parrot 1|CDA PNW 1|CDA PNW 2|CDA PNW Reg 2|CDA PS 1|CDA PS 2|CDA SNARS 2|CDA TAC 1|CDA TAC 2|CDA TAC 3|CDA TAC 310|CDA TAC 311|CDA TAC 312|CDA TAC 313|CDA TAC 314|CDA TAC 315|CDA TAC 316|CDA TAC 317|CDA TAC 318|CDA TAC 319|CDA WASH 1|CDA WASH 2","CDA WASH 2","CDA Local 2"
"36","36-OR-N Buxton U","Buxton AudTst 2|Buxton I5|Buxton Local 1|Buxton Local 2|Buxton Oregon 1|Buxton Parrot 1|Buxton PNW 1|Buxton PNW 2|Buxton WASH 1|Buxton WASH 2","Buxton WASH 2","Buxton Local 2"
"37","37-OR-N Colton U","Colton AudTst 2|Colton I5|Colton Local 1|Colton Local 2|Colton Oregon 1|Colton Parrot 1|Colton PNW 1|Colton PNW 2|Colton WASH 1|Colton WASH 2|Cougar WASH 2|Cougar WW 2|Cougar WW Eng 2","Cougar WASH 2","Colton Local 2"
"38","38-OR-N Hebo U","Hebo AudTst 2|Hebo I5|Hebo Local 1|Hebo Local 2|Hebo Oregon 1|Hebo Parrot 1|Hebo PNW 1|Hebo PNW 2","Hebo Local 2","Hebo PNW 2"
"39","39-OR-N Hood U","Hood AudTst 2|Hood I5|Hood Local 1|Hood Local 2|Hood Oregon 1|Hood Parrot 1|Hood PNW 1|Hood PNW 2","Hood AudTst 2","Hood Local 2"
"40","40-OR-N Megler U","Megler AudTst 2|Megler I5|Megler Local 1|Megler Local 2|Megler Oregon 1|Megler Parrot 1|Megler PNW 1|Megler PNW 2|Megler WASH 1|Megler WASH 2","Megler PNW 2","Megler Local 2"
"41","41-OR-N PDX U","Portland AudTst2|Portland I5|Portland Local 1|Portland Local 2|Portland Oregon1|Portland Parrot1|Portland PNW 1|Portland PNW 2|Portland WASH 1|Portland WASH 2","Portland WASH 2","Portland Local 2"
"42","42-OR-N Redmnd U","Redmond AudTst 2|Redmond I5|Redmond Local 1|Redmond Local 2|Redmond Oregon 1|Redmond Parrot 1|Redmond PNW 1|Redmond PNW 2|Redmond WASH 1|Redmond WASH 2","Redmond WASH 2","Redmond Local 2"
"43","43-OR-N VanHsp V","Van_AudTst 2|Van_I5|Van_Local 1|Van_Local 2|Van_Oregon 1|Van_Parrot 1|Van_PNW 1|Van_PNW 2|Van_WASH 1|Van_WASH 2","Van_Local 2","Van_Local 1"
"44","44-OR-N VanLch U","Van AudTst 2|Van I5|Van Local 1|Van Local 2|Van Oregon 1|Van Parrot 1|Van PNW 1|Van PNW 2|Van WASH 1|Van WASH 2","Van WASH 2","Van Local 2"
"45","45-OR-S Newbrg U","Newberg AudTst 2|Newberg BC 1|Newberg Bridge 2|Newberg Comm 1|Newberg DCI 1|Newberg DCI 2|Newberg I5|Newberg Local 1|Newberg Local 2|Newberg MTN 2|Newberg NA 2|Newberg Oregon 1|Newberg Parrot 1|Newberg PNW 1|Newberg PNW 2|Newberg SNARS 2|Newberg TAC 310|Newberg USA 2|Newberg WASH 1|Newberg WASH 2|Newberg WW 2|Newberg WW Eng 2","Newberg WASH 2","Newberg Local 2"
